xdrfile = {
    path = try_trans.xtc
}

atomgroup = {
    name      = ice
    selection = [ indexfile solid_like_atoms.index ]
}

densityfield = {
    type        = averagefield

    curvature   = {
        type = tensor
        output = curve.out
    }

    isosurfacevalue  = 16
    dimensions  = [ 50 50 50 ]
    boundingbox = bb
    sigma       = 0.24
    cutoff      = 2.5
    atomgroup   = ice
    field_output      = test.out
    vertex_output = vertex.out 
    normal_output = normals.out
    triangle_output = triangle.out
    norms_output = norms.out
}

boundingbox = {
    name   = bb
    xrange = [ 0  10.3 ]
    yrange = [ 0  5.9 ]
    zrange = [ 0  6.33 ]
}

driver = {
    startingframe = 1
    skip = 0
}
