xdrfile = {
    path = traj_comp.xtc
}

grofile = {
    path = confout.gro
}

atomgroup = {
    name      = ice
    selection = [ atomtype OW ]
}

densityfield = {
    type        = averagefield

    curvature   = {
        type = tensor
        output = curve.out
    }

    isosurfacevalue  = 16
    dimensions  = [ 160 40 50 ]
    boundingbox = bb
    sigma       = 0.24
    cutoff      = 2.5
    atomgroup   = ice
    field_output  = test.out
    vertex_output = vertex.out 
    normal_output = normals.out
    triangle_output = triangle.out
}

boundingbox = {
    name   = bb
    xrange = [ 0  16.0 ]
    yrange = [ 0  4.0 ]
    zrange = [ 0  5.0 ]
}

driver = {
    startingframe = 1
    skip = 0
}
